[-92.53, -1.07, -12.12, 7.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.94, -1.78, -12.03, 7.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.65, -2.04, -11.78, 7.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.54, -2.02, -11.43, 7.18, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.62, -1.71, -10.99, 7.11, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.08, -0.84, -10.35, 7.04, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.57, -1.42, -10.21, 6.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.38, -1.5, -9.89, 6.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.47, -1.17, -9.44, 6.82, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.77, -2.01, -9.38, 6.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.32, -0.98, -8.69, 6.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.04, -1.19, -8.42, 6.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.11, -0.86, -7.96, 6.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.27, -1.89, -7.96, 6.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.84, -0.82, -7.25, 6.38, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.48, -1.12, -7.01, 6.31, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.51, -0.84, -6.57, 6.23, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.64, -1.91, -6.58, 6.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.14, -0.9, -5.9, 6.08, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.77, -1.21, -5.65, 6.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.75, -0.98, -5.23, 5.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.91, -1.98, -5.22, 5.86, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.35, -1.06, -4.55, 5.78, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.99, -1.33, -4.29, 5.7, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.95, -1.12, -3.87, 5.63, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.15, -2.05, -3.84, 5.55, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.56, -1.15, -3.18, 5.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.22, -1.38, -2.9, 5.4, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.18, -1.13, -2.47, 5.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.39, -2.03, -2.42, 5.24, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.83, -1.07, -1.74, 5.17, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.5, -1.26, -1.45, 5.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.53, -0.91, -0.98, 5.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.68, -1.87, -0.95, 4.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.32, -0.59, -0.16, 4.85, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.98, -0.78, 0.13, 4.77, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.9, -2.07, 0.05, 4.69, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.09, -1.45, 0.61, 4.61, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.62, -1.83, 0.84, 4.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.39, -1.83, 1.2, 4.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.4, -1.46, 1.68, 4.37, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.76, -2.08, 1.83, 4.29, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.37, -0.8, 2.62, 4.21, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.27, -0.6, 3.05, 4.13, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.19, -1.86, 2.98, 4.05, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.63, -0.83, 3.69, 3.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.18, -1.14, 3.95, 3.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.14, -0.81, 4.42, 3.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.2, -1.83, 4.43, 3.72, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.85, -0.48, 5.25, 3.64, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.47, -0.66, 5.55, 3.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.31, -2.0, 5.46, 3.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.51, -1.3, 6.06, 3.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.01, -1.65, 6.3, 3.3, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-80.13, -4.03, 5.86, 3.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-77.47, -7.49, 5.06, 3.14, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-75.45, -9.96, 4.6, 3.05, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-73.94, -11.67, 4.4, 2.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-72.48, -13.29, 4.23, 2.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-71.28, -14.53, 4.19, 2.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-70.17, -15.63, 4.2, 2.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-69.14, -16.62, 4.24, 2.62, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-68.16, -17.51, 4.32, 2.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-67.24, -18.33, 4.43, 2.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.37, -19.07, 4.56, 2.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-65.53, -19.75, 4.72, 2.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-64.74, -20.37, 4.89, 2.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.97, -20.94, 5.08, 2.1, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.24, -21.47, 5.29, 2.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-62.53, -21.95, 5.52, 1.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.86, -22.39, 5.75, 1.84, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.2, -22.79, 6.01, 1.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-60.58, -23.15, 6.27, 1.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.97, -23.48, 6.55, 1.57, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.39, -23.77, 6.84, 1.48, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-58.83, -24.03, 7.14, 1.39, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-58.29, -24.26, 7.45, 1.3, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.77, -24.46, 7.77, 1.21, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.27, -24.63, 8.1, 1.12, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-56.79, -24.76, 8.45, 1.03, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-56.33, -24.87, 8.8, 0.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.89, -24.95, 9.16, 0.84, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.47, -25.0, 9.53, 0.75, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.06, -25.02, 9.91, 0.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-54.68, -25.02, 10.3, 0.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-54.31, -24.98, 10.7, 0.47, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.97, -24.92, 11.11, 0.38, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.64, -24.83, 11.53, 0.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.34, -24.71, 11.96, 0.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.05, -24.56, 12.4, 0.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.78, -24.38, 12.84, 0.0, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-49.64, -28.82, 11.55, 0.0, 4.99, -95.94, 1.4, 28.3, 4.98, -107.75, 14.92, 0.0, 4.99, -95.94, 1.4, -28.3]
[-46.76, -32.81, 10.43, 0.0, 4.99, -96.1, 1.42, 27.82, 4.98, -107.72, 14.54, 0.0, 4.99, -96.1, 1.42, -27.82]
[-44.21, -36.31, 9.48, 0.0, 4.97, -96.26, 1.45, 27.34, 4.97, -107.69, 14.17, 0.0, 4.97, -96.26, 1.45, -27.34]
[-41.84, -39.52, 8.64, 0.0, 4.98, -96.42, 1.47, 26.85, 4.97, -107.65, 13.81, 0.0, 4.98, -96.42, 1.47, -26.85]
[-39.63, -42.49, 7.89, 0.0, 4.98, -96.57, 1.5, 26.35, 5.0, -107.63, 13.44, 0.0, 4.98, -96.57, 1.5, -26.35]
[-37.52, -45.27, 7.21, 0.0, 4.97, -96.72, 1.52, 25.86, 4.99, -107.58, 13.09, 0.0, 4.97, -96.72, 1.52, -25.86]
[-35.51, -47.9, 6.59, 0.0, 4.98, -96.87, 1.55, 25.35, 4.98, -107.52, 12.74, 0.0, 4.98, -96.87, 1.55, -25.35]
[-33.58, -50.4, 6.02, 0.0, 4.99, -97.02, 1.58, 24.85, 4.96, -107.46, 12.39, 0.0, 4.99, -97.02, 1.58, -24.85]
[-31.71, -52.79, 5.5, 0.0, 4.98, -97.15, 1.61, 24.34, 4.99, -107.41, 12.05, 0.0, 4.98, -97.15, 1.61, -24.34]
[-29.9, -55.08, 5.02, 0.0, 4.99, -97.3, 1.63, 23.82, 4.97, -107.33, 11.71, 0.0, 4.99, -97.3, 1.63, -23.82]
[-28.14, -57.28, 4.58, 0.0, 4.99, -97.43, 1.66, 23.3, 4.99, -107.27, 11.38, 0.0, 4.99, -97.43, 1.66, -23.3]
[-26.41, -59.41, 4.17, 0.0, 4.98, -97.55, 1.69, 22.78, 4.97, -107.18, 11.05, 0.0, 4.98, -97.55, 1.69, -22.78]
[-24.73, -61.48, 3.8, 0.0, 5.0, -97.69, 1.72, 22.26, 4.99, -107.11, 10.73, 0.0, 5.0, -97.69, 1.72, -22.26]
[-23.07, -63.48, 3.45, 0.0, 4.96, -97.79, 1.75, 21.73, 4.97, -107.0, 10.41, 0.0, 4.96, -97.79, 1.75, -21.73]
[-21.45, -65.42, 3.13, 0.0, 4.99, -97.92, 1.78, 21.19, 4.98, -106.92, 10.1, 0.0, 4.99, -97.92, 1.78, -21.19]
[-19.84, -67.31, 2.84, 0.0, 4.97, -98.02, 1.81, 20.65, 5.0, -106.83, 9.8, 0.0, 4.97, -98.02, 1.81, -20.65]
[-18.26, -69.16, 2.58, 0.0, 4.97, -98.13, 1.84, 20.11, 4.97, -106.71, 9.5, 0.0, 4.97, -98.13, 1.84, -20.11]
[-16.7, -70.97, 2.33, 0.0, 4.99, -98.26, 1.87, 19.56, 4.99, -106.61, 9.2, 0.0, 4.99, -98.26, 1.87, -19.56]
[-15.15, -72.73, 2.12, 0.0, 4.97, -98.34, 1.89, 19.01, 4.96, -106.47, 8.91, 0.0, 4.97, -98.34, 1.89, -19.01]
[-13.62, -74.46, 1.92, 0.0, 5.0, -98.47, 1.92, 18.46, 4.97, -106.36, 8.62, 0.0, 5.0, -98.47, 1.92, -18.46]
[-12.1, -76.15, 1.75, 0.0, 4.98, -98.55, 1.95, 17.9, 4.99, -106.24, 8.35, 0.0, 4.98, -98.55, 1.95, -17.9]
[-10.59, -77.81, 1.59, 0.0, 4.99, -98.65, 1.98, 17.34, 5.0, -106.12, 8.07, 0.0, 4.99, -98.65, 1.98, -17.34]
[-9.09, -79.45, 1.46, 0.0, 4.98, -98.74, 2.01, 16.78, 4.97, -105.96, 7.8, 0.0, 4.98, -98.74, 2.01, -16.78]
[-7.6, -81.05, 1.35, 0.0, 4.96, -98.81, 2.03, 16.21, 4.98, -105.83, 7.54, 0.0, 4.96, -98.81, 2.03, -16.21]
[-6.12, -82.63, 1.26, 0.0, 4.97, -98.9, 2.06, 15.64, 4.99, -105.68, 7.28, 0.0, 4.97, -98.9, 2.06, -15.64]
[-4.64, -84.18, 1.19, 0.0, 4.99, -99.0, 2.08, 15.07, 4.97, -105.51, 7.02, 0.0, 4.99, -99.0, 2.08, -15.07]
[-3.16, -85.7, 1.14, 0.0, 4.96, -99.05, 2.11, 14.49, 4.98, -105.36, 6.78, 0.0, 4.96, -99.05, 2.11, -14.49]
[-1.69, -87.21, 1.1, 0.0, 5.0, -99.15, 2.13, 13.91, 4.99, -105.2, 6.54, 0.0, 5.0, -99.15, 2.13, -13.91]
[-0.22, -88.69, 1.09, 0.0, 4.98, -99.21, 2.16, 13.33, 4.96, -105.02, 6.3, 0.0, 4.98, -99.21, 2.16, -13.33]
[1.26, -90.16, 1.1, 0.0, 4.98, -99.28, 2.18, 12.74, 4.97, -104.85, 6.07, 0.0, 4.98, -99.28, 2.18, -12.74]
[2.73, -91.6, 1.12, 0.0, 4.97, -99.34, 2.2, 12.15, 4.99, -104.68, 5.84, 0.0, 4.97, -99.34, 2.2, -12.15]
[4.2, -93.03, 1.17, 0.0, 4.98, -99.4, 2.23, 11.56, 5.0, -104.5, 5.62, 0.0, 4.98, -99.4, 2.23, -11.56]
[4.97, -93.95, 1.21, 0.0, 4.97, -99.46, 2.25, 10.97, 4.97, -104.29, 5.4, 0.0, 4.97, -99.46, 2.25, -10.97]
[4.98, -94.33, 1.23, 0.0, 4.99, -99.53, 2.27, 10.37, 4.99, -104.1, 5.19, 0.0, 4.99, -99.53, 2.27, -10.37]
[4.98, -94.71, 1.26, 0.0, 4.99, -99.58, 2.29, 9.78, 5.0, -103.91, 4.99, 0.0, 4.99, -99.58, 2.29, -9.78]
[4.99, -95.08, 1.3, 0.0, 4.98, -99.62, 2.3, 9.18, 4.98, -103.69, 4.79, 0.0, 4.98, -99.62, 2.3, -9.18]
[4.99, -95.45, 1.34, 0.0, 4.99, -99.67, 2.32, 8.57, 4.99, -103.49, 4.59, 0.0, 4.99, -99.67, 2.32, -8.57]
[5.0, -95.81, 1.38, 0.0, 4.98, -99.71, 2.34, 7.97, 4.97, -103.25, 4.4, 0.0, 4.98, -99.71, 2.34, -7.97]
[4.97, -96.14, 1.43, 0.0, 5.0, -99.75, 2.35, 7.36, 4.98, -103.04, 4.22, 0.0, 5.0, -99.75, 2.35, -7.36]
[4.97, -96.49, 1.48, 0.0, 4.99, -99.79, 2.37, 6.76, 4.96, -102.8, 4.04, 0.0, 4.99, -99.79, 2.37, -6.76]
[4.98, -96.83, 1.54, 0.0, 4.98, -99.81, 2.38, 6.15, 4.98, -102.58, 3.87, 0.0, 4.98, -99.81, 2.38, -6.15]
[4.99, -97.18, 1.61, 0.0, 4.98, -99.84, 2.39, 5.54, 5.0, -102.35, 3.7, 0.0, 4.98, -99.84, 2.39, -5.54]
[4.99, -97.51, 1.68, 0.0, 4.97, -99.86, 2.4, 4.92, 4.98, -102.1, 3.54, 0.0, 4.97, -99.86, 2.4, -4.92]
[4.96, -97.82, 1.76, 0.0, 4.98, -99.89, 2.41, 4.31, 5.0, -101.86, 3.38, 0.0, 4.98, -99.89, 2.41, -4.31]
[4.97, -98.15, 1.84, 0.0, 4.97, -99.9, 2.42, 3.7, 4.98, -101.6, 3.23, 0.0, 4.97, -99.9, 2.42, -3.7]
[4.98, -98.47, 1.93, 0.0, 4.99, -99.93, 2.42, 3.08, 5.0, -101.35, 3.09, 0.0, 4.99, -99.93, 2.42, -3.08]
[4.99, -98.78, 2.02, 0.0, 4.98, -99.94, 2.43, 2.47, 4.98, -101.08, 2.95, 0.0, 4.98, -99.94, 2.43, -2.47]
[4.97, -99.07, 2.11, 0.0, 4.97, -99.94, 2.43, 1.85, 4.97, -100.8, 2.81, 0.0, 4.97, -99.94, 2.43, -1.85]
[4.98, -99.38, 2.22, 0.0, 4.97, -99.95, 2.44, 1.23, 4.99, -100.54, 2.68, 0.0, 4.97, -99.95, 2.44, -1.23]
[4.99, -99.68, 2.33, 0.0, 4.99, -99.97, 2.44, 0.62, 4.98, -100.25, 2.56, 0.0, 4.99, -99.97, 2.44, -0.62]
[4.96, -99.96, 2.44, 0.0, 4.96, -99.96, 2.44, 0.0, 4.96, -99.96, 2.44, 0.0, 4.96, -99.96, 2.44, -0.0]
