[-39.53, -124.98, -55.89, 7.77, -119.98, -7.53, -38.44, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.95, -7.34, -37.93, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.98, -7.06, -37.39, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.9, -6.94, -36.91, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -116.94, -11.03, -37.95, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -114.0, -15.0, -39.0, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -111.64, -18.11, -39.74, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -109.52, -20.83, -40.35, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -107.68, -23.14, -40.82, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -105.98, -25.22, -41.2, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -104.39, -27.14, -41.53, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -102.89, -28.91, -41.8, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -101.46, -30.57, -42.03, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -100.09, -32.14, -42.23, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -98.78, -33.62, -42.39, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -97.51, -35.03, -42.53, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -96.27, -36.37, -42.64, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -95.08, -37.65, -42.73, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -93.92, -38.89, -42.8, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -92.78, -40.07, -42.85, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -91.67, -41.21, -42.88, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -90.59, -42.31, -42.9, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -89.53, -43.37, -42.9, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -88.49, -44.4, -42.89, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -87.46, -45.4, -42.86, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -86.46, -46.36, -42.82, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -85.47, -47.3, -42.77, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -84.5, -48.21, -42.7, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -83.54, -49.09, -42.63, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -82.59, -49.95, -42.54, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -81.66, -50.78, -42.44, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -80.75, -51.59, -42.34, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -79.84, -52.38, -42.22, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -78.95, -53.15, -42.09, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -78.06, -53.9, -41.96, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -77.19, -54.63, -41.81, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -76.33, -55.34, -41.66, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -75.47, -56.03, -41.5, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -74.63, -56.7, -41.33, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -73.8, -57.36, -41.15, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -72.97, -58.0, -40.97, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -72.16, -58.62, -40.78, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -71.35, -59.23, -40.58, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -70.55, -59.82, -40.37, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -69.76, -60.4, -40.16, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -68.98, -60.96, -39.94, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -68.2, -61.51, -39.71, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -67.43, -62.04, -39.48, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -66.67, -62.56, -39.24, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -65.92, -63.07, -38.99, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.47, -124.99, -55.97, 8.65, -64.76, -64.93, -39.69, 16.32, -80.67, -39.52, -30.18, 45.97, -42.12, -125.0, -49.59, 22.19]
[-39.42, -124.98, -56.04, 9.52, -63.63, -66.75, -40.38, 16.45, -79.26, -41.76, -31.01, 45.71, -42.0, -124.99, -50.12, 21.73]
[-39.35, -124.99, -56.13, 10.38, -62.52, -68.52, -41.04, 16.59, -77.92, -43.88, -31.8, 45.45, -41.87, -124.99, -50.65, 21.29]
[-39.29, -124.98, -56.22, 11.24, -61.45, -70.25, -41.7, 16.73, -76.65, -45.9, -32.55, 45.19, -41.72, -124.98, -51.16, 20.86]
[-39.21, -125.0, -56.32, 12.1, -60.39, -71.94, -42.33, 16.88, -75.44, -47.83, -33.27, 44.92, -41.56, -124.98, -51.66, 20.45]
[-39.14, -124.99, -56.41, 12.94, -59.36, -73.6, -42.96, 17.02, -74.28, -49.69, -33.97, 44.65, -41.39, -124.99, -52.15, 20.05]
[-39.07, -124.99, -56.51, 13.78, -58.34, -75.23, -43.57, 17.17, -73.16, -51.47, -34.63, 44.38, -41.2, -125.0, -52.63, 19.66]
[-38.98, -124.99, -56.62, 14.61, -57.34, -76.83, -44.18, 17.32, -72.09, -53.19, -35.28, 44.11, -41.02, -125.0, -53.09, 19.28]
[-38.89, -124.99, -56.73, 15.44, -56.37, -78.4, -44.77, 17.47, -71.05, -54.86, -35.9, 43.83, -40.82, -125.0, -53.54, 18.92]
[-38.79, -124.99, -56.84, 16.26, -55.4, -79.94, -45.35, 17.62, -70.04, -56.47, -36.51, 43.55, -40.62, -124.98, -53.98, 18.57]
[-38.68, -125.0, -56.96, 17.07, -54.46, -81.46, -45.92, 17.78, -69.06, -58.03, -37.09, 43.26, -40.39, -124.99, -54.41, 18.23]
[-38.59, -124.99, -57.08, 17.87, -53.52, -82.95, -46.48, 17.93, -68.11, -59.55, -37.67, 42.98, -40.17, -124.99, -54.82, 17.9]
[-38.48, -124.99, -57.2, 18.66, -52.6, -84.43, -47.03, 18.09, -67.19, -61.03, -38.22, 42.69, -39.92, -125.0, -55.22, 17.58]
[-38.37, -124.99, -57.32, 19.44, -51.7, -85.88, -47.57, 18.26, -66.3, -62.47, -38.76, 42.4, -39.68, -124.99, -55.6, 17.27]
[-38.24, -124.99, -57.45, 20.22, -50.8, -87.31, -48.11, 18.42, -65.42, -63.87, -39.29, 42.1, -39.43, -124.99, -55.98, 16.96]
[-38.12, -124.98, -57.58, 20.99, -49.92, -88.72, -48.63, 18.59, -64.57, -65.24, -39.81, 41.8, -39.16, -124.99, -56.34, 16.67]
[-37.99, -124.98, -57.7, 21.75, -49.04, -90.11, -49.15, 18.76, -63.73, -66.58, -40.31, 41.5, -38.89, -124.98, -56.68, 16.38]
[-37.85, -124.98, -57.84, 22.5, -48.18, -91.49, -49.67, 18.93, -62.92, -67.89, -40.81, 41.2, -38.6, -124.98, -57.02, 16.11]
[-37.7, -124.99, -57.97, 23.24, -47.33, -92.84, -50.17, 19.11, -62.12, -69.17, -41.29, 40.89, -38.3, -124.99, -57.34, 15.84]
[-37.55, -124.99, -58.11, 23.97, -46.48, -94.19, -50.67, 19.29, -61.34, -70.42, -41.76, 40.58, -38.0, -124.98, -57.65, 15.58]
[-37.4, -125.0, -58.24, 24.69, -45.64, -95.51, -51.16, 19.47, -60.58, -71.65, -42.22, 40.26, -37.69, -124.98, -57.94, 15.32]
[-37.24, -124.99, -58.37, 25.4, -44.82, -96.83, -51.64, 19.65, -59.83, -72.85, -42.68, 39.95, -37.36, -124.99, -58.23, 15.07]
[-37.08, -124.99, -58.51, 26.1, -44.0, -98.13, -52.12, 19.84, -59.09, -74.03, -43.12, 39.63, -37.03, -124.99, -58.5, 14.83]
[-36.89, -125.0, -58.64, 26.8, -43.18, -99.41, -52.6, 20.03, -58.37, -75.18, -43.55, 39.3, -36.69, -124.99, -58.76, 14.6]
[-36.72, -125.0, -58.78, 27.48, -42.37, -100.69, -53.06, 20.22, -57.66, -76.32, -43.98, 38.98, -36.35, -124.98, -59.0, 14.37]
[-36.55, -124.99, -58.9, 28.16, -41.57, -101.95, -53.52, 20.42, -56.97, -77.43, -44.4, 38.65, -35.99, -124.98, -59.23, 14.14]
[-36.36, -124.99, -59.03, 28.82, -40.78, -103.2, -53.98, 20.62, -56.29, -78.52, -44.81, 38.31, -35.62, -124.99, -59.46, 13.93]
[-36.15, -125.0, -59.17, 29.48, -39.99, -104.43, -54.43, 20.82, -55.62, -79.6, -45.22, 37.98, -35.25, -124.98, -59.66, 13.71]
[-35.95, -125.0, -59.3, 30.13, -39.21, -105.66, -54.87, 21.02, -54.96, -80.65, -45.61, 37.63, -34.87, -124.98, -59.86, 13.51]
[-35.75, -124.99, -59.42, 30.77, -38.43, -106.88, -55.31, 21.23, -54.31, -81.69, -46.0, 37.29, -34.47, -124.99, -60.05, 13.31]
[-35.53, -124.99, -59.54, 31.4, -37.66, -108.08, -55.74, 21.45, -53.68, -82.71, -46.38, 36.94, -34.08, -124.98, -60.22, 13.11]
[-35.32, -124.99, -59.66, 32.02, -36.89, -109.28, -56.17, 21.66, -53.05, -83.71, -46.76, 36.59, -33.67, -124.99, -60.38, 12.92]
[-35.09, -124.99, -59.79, 32.63, -36.12, -110.47, -56.59, 21.88, -52.44, -84.69, -47.13, 36.24, -33.24, -124.99, -60.54, 12.73]
[-34.85, -124.99, -59.91, 33.23, -35.36, -111.64, -57.01, 22.11, -51.83, -85.66, -47.49, 35.88, -32.83, -124.99, -60.68, 12.55]
[-34.62, -124.99, -60.02, 33.82, -34.61, -112.81, -57.42, 22.34, -51.23, -86.61, -47.85, 35.52, -32.39, -124.99, -60.81, 12.37]
[-34.37, -124.99, -60.13, 34.4, -33.85, -113.97, -57.83, 22.57, -50.65, -87.55, -48.2, 35.15, -31.97, -124.98, -60.92, 12.19]
[-34.12, -124.99, -60.24, 34.98, -33.1, -115.13, -58.23, 22.8, -50.07, -88.47, -48.54, 34.78, -31.53, -124.98, -61.03, 12.02]
[-33.87, -124.98, -60.34, 35.54, -32.36, -116.27, -58.63, 23.04, -49.5, -89.38, -48.88, 34.41, -31.07, -124.98, -61.12, 11.85]
[-33.59, -124.99, -60.45, 36.1, -31.61, -117.41, -59.02, 23.29, -48.94, -90.27, -49.21, 34.03, -30.6, -124.99, -61.21, 11.69]
[-33.32, -125.0, -60.55, 36.65, -30.87, -118.54, -59.41, 23.54, -48.39, -91.15, -49.54, 33.65, -30.14, -124.99, -61.29, 11.53]
[-33.05, -124.99, -60.64, 37.19, -30.13, -119.66, -59.79, 23.79, -47.85, -92.02, -49.86, 33.27, -29.66, -124.99, -61.35, 11.37]
[-32.77, -124.98, -60.73, 37.72, -29.39, -120.78, -60.16, 24.05, -47.31, -92.87, -50.18, 32.88, -29.17, -125.0, -61.41, 11.22]
[-32.47, -124.99, -60.82, 38.25, -28.65, -121.88, -60.54, 24.31, -46.79, -93.7, -50.49, 32.49, -28.69, -124.99, -61.45, 11.07]
[-32.17, -125.0, -60.9, 38.76, -27.92, -122.99, -60.9, 24.58, -46.27, -94.53, -50.79, 32.1, -28.2, -124.99, -61.49, 10.92]
[-31.87, -125.0, -60.98, 39.27, -27.18, -124.08, -61.26, 24.85, -45.76, -95.34, -51.09, 31.7, -27.69, -124.99, -61.51, 10.78]
[-31.57, -124.99, -61.05, 39.77, -26.65, -124.99, -61.56, 25.13, -45.25, -96.13, -51.39, 31.29, -27.2, -124.98, -61.53, 10.64]
[-31.26, -124.98, -61.11, 40.26, -27.11, -125.0, -61.56, 25.41, -44.76, -96.92, -51.68, 30.89, -26.66, -125.0, -61.54, 10.5]
[-30.93, -124.99, -61.18, 40.75, -27.58, -124.99, -61.54, 25.7, -44.27, -97.69, -51.96, 30.48, -27.16, -124.07, -61.24, 10.37]
[-30.6, -124.99, -61.24, 41.22, -28.05, -124.98, -61.52, 25.99, -43.79, -98.45, -52.24, 30.06, -27.97, -122.87, -60.84, 10.23]
[-30.26, -125.0, -61.3, 41.69, -28.48, -125.0, -61.5, 26.29, -43.32, -99.2, -52.52, 29.64, -28.78, -121.66, -60.44, 10.1]
[-29.92, -124.99, -61.35, 42.15, -28.93, -124.99, -61.46, 26.59, -42.85, -99.93, -52.78, 29.22, -29.58, -120.45, -60.03, 9.98]
[-29.58, -124.99, -61.39, 42.61, -29.36, -124.99, -61.42, 26.9, -42.4, -100.65, -53.05, 28.8, -30.39, -119.23, -59.62, 9.85]
[-29.23, -124.98, -61.43, 43.06, -29.79, -125.0, -61.36, 27.22, -41.95, -101.36, -53.31, 28.37, -31.2, -118.01, -59.2, 9.73]
[-28.86, -124.99, -61.47, 43.5, -30.23, -124.98, -61.3, 27.54, -41.5, -102.06, -53.56, 27.93, -32.0, -116.77, -58.78, 9.61]
[-28.51, -124.98, -61.49, 43.93, -30.64, -124.99, -61.23, 27.87, -41.07, -102.75, -53.81, 27.49, -32.81, -115.54, -58.35, 9.49]
[-28.13, -124.99, -61.52, 44.36, -31.04, -125.0, -61.16, 28.21, -40.64, -103.42, -54.06, 27.05, -33.63, -114.29, -57.92, 9.38]
[-27.74, -124.99, -61.54, 44.78, -31.45, -124.99, -61.07, 28.55, -40.22, -104.08, -54.3, 26.61, -34.44, -113.04, -57.48, 9.26]
[-27.36, -125.0, -61.55, 45.19, -31.83, -125.0, -60.99, 28.9, -39.8, -104.73, -54.53, 26.16, -35.26, -111.78, -57.04, 9.15]
[-26.96, -125.0, -61.56, 45.6, -32.22, -124.99, -60.89, 29.26, -39.39, -105.37, -54.77, 25.7, -36.07, -110.51, -56.59, 9.04]
[-26.57, -125.0, -61.56, 46.0, -32.61, -124.99, -60.78, 29.62, -38.99, -106.0, -54.99, 25.25, -36.9, -109.24, -56.13, 8.94]
[-27.19, -124.07, -61.26, 46.39, -32.98, -124.99, -60.66, 29.99, -38.6, -106.62, -55.21, 24.79, -37.72, -107.95, -55.67, 8.83]
[-27.82, -123.14, -60.95, 46.78, -33.35, -124.99, -60.54, 30.37, -38.21, -107.22, -55.43, 24.32, -38.55, -106.65, -55.21, 8.73]
[-28.44, -122.2, -60.64, 47.16, -33.7, -125.0, -60.41, 30.76, -37.83, -107.81, -55.64, 23.85, -39.39, -105.35, -54.74, 8.63]
[-29.08, -121.25, -60.32, 47.54, -34.07, -124.98, -60.26, 31.15, -37.46, -108.39, -55.85, 23.38, -40.23, -104.03, -54.26, 8.53]
[-29.71, -120.29, -60.0, 47.91, -34.41, -124.99, -60.11, 31.55, -37.09, -108.96, -56.06, 22.9, -41.07, -102.71, -53.78, 8.43]
[-30.35, -119.32, -59.67, 48.27, -34.74, -124.99, -59.96, 31.97, -36.73, -109.52, -56.25, 22.42, -41.92, -101.37, -53.29, 8.33]
[-30.99, -118.35, -59.34, 48.63, -35.08, -124.98, -59.79, 32.39, -36.38, -110.07, -56.45, 21.94, -42.78, -100.02, -52.8, 8.24]
[-31.64, -117.37, -59.0, 48.98, -35.39, -124.99, -59.62, 32.82, -36.04, -110.6, -56.64, 21.45, -43.64, -98.66, -52.3, 8.14]
[-32.29, -116.37, -58.66, 49.33, -35.72, -124.98, -59.44, 33.26, -35.7, -111.12, -56.82, 20.96, -44.51, -97.28, -51.79, 8.05]
[-32.94, -115.37, -58.32, 49.67, -36.01, -124.99, -59.26, 33.7, -35.37, -111.64, -57.01, 20.46, -45.39, -95.89, -51.28, 7.96]
[-33.6, -114.37, -57.96, 50.01, -36.32, -124.99, -59.06, 34.16, -35.05, -112.14, -57.18, 19.96, -46.28, -94.49, -50.76, 7.87]
[-34.26, -113.35, -57.61, 50.34, -36.6, -125.0, -58.86, 34.63, -34.73, -112.62, -57.35, 19.46, -47.17, -93.07, -50.24, 7.79]
[-34.93, -112.32, -57.25, 50.67, -36.9, -124.99, -58.65, 35.11, -34.42, -113.1, -57.52, 18.95, -48.07, -91.63, -49.7, 7.7]
[-35.6, -111.28, -56.88, 50.99, -37.18, -124.98, -58.42, 35.6, -34.12, -113.57, -57.68, 18.44, -48.98, -90.18, -49.16, 7.62]
[-36.27, -110.24, -56.51, 51.31, -37.44, -124.99, -58.2, 36.1, -33.82, -114.02, -57.84, 17.93, -49.91, -88.71, -48.61, 7.54]
[-36.95, -109.18, -56.13, 51.62, -37.71, -124.98, -57.97, 36.61, -33.54, -114.46, -58.0, 17.41, -50.84, -87.22, -48.06, 7.45]
[-37.64, -108.12, -55.75, 51.93, -37.96, -124.99, -57.73, 37.13, -33.26, -114.89, -58.15, 16.89, -51.79, -85.71, -47.49, 7.37]
[-38.33, -107.04, -55.37, 52.24, -38.2, -125.0, -57.49, 37.67, -32.98, -115.31, -58.29, 16.37, -52.74, -84.18, -46.92, 7.29]
[-39.02, -105.95, -54.98, 52.53, -38.45, -124.99, -57.23, 38.21, -32.72, -115.72, -58.44, 15.84, -53.71, -82.62, -46.34, 7.22]
[-39.72, -104.86, -54.58, 52.83, -38.68, -124.99, -56.97, 38.77, -32.46, -116.11, -58.57, 15.31, -54.7, -81.05, -45.74, 7.14]
[-40.43, -103.75, -54.18, 53.12, -38.91, -124.99, -56.71, 39.34, -32.21, -116.5, -58.7, 14.78, -55.7, -79.44, -45.14, 7.06]
[-41.14, -102.63, -53.77, 53.41, -39.13, -124.99, -56.43, 39.93, -31.96, -116.87, -58.83, 14.24, -56.72, -77.81, -44.53, 6.99]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -57.75, -76.16, -43.91, 6.92]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -58.34, -75.88, -44.23, 7.3]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -58.95, -75.59, -44.54, 7.69]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -59.57, -75.27, -44.84, 8.08]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -60.2, -74.94, -45.14, 8.47]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -60.84, -74.59, -45.43, 8.85]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -61.49, -74.22, -45.71, 9.24]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -62.15, -73.83, -45.98, 9.63]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -62.82, -73.42, -46.24, 10.02]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -63.5, -72.99, -46.49, 10.41]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -64.2, -72.54, -46.74, 10.8]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -64.9, -72.07, -46.97, 11.19]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -65.62, -71.58, -47.2, 11.58]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -66.35, -71.07, -47.42, 11.97]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -67.08, -70.54, -47.63, 12.36]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -67.83, -69.99, -47.82, 12.75]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -68.59, -69.42, -48.01, 13.14]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -69.36, -68.83, -48.19, 13.53]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -70.15, -68.21, -48.36, 13.92]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -70.94, -67.57, -48.51, 14.31]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -71.75, -66.91, -48.66, 14.7]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -72.56, -66.23, -48.79, 15.09]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -73.39, -65.52, -48.92, 15.48]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -74.23, -64.79, -49.03, 15.86]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -75.09, -64.04, -49.13, 16.25]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -75.96, -63.26, -49.22, 16.64]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -76.84, -62.46, -49.29, 17.03]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -77.73, -61.62, -49.35, 17.42]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -78.64, -60.77, -49.4, 17.8]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -79.56, -59.88, -49.44, 18.19]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -80.5, -58.96, -49.46, 18.57]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -81.45, -58.02, -49.47, 18.96]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -82.42, -57.04, -49.46, 19.34]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -83.41, -56.03, -49.44, 19.73]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -84.41, -54.99, -49.4, 20.11]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -85.44, -53.91, -49.34, 20.49]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -86.48, -52.79, -49.27, 20.88]
[-41.86, -101.5, -53.36, 53.69, -39.34, -124.98, -56.15, 40.52, -31.73, -117.23, -58.96, 13.7, -87.55, -51.63, -49.18, 21.26]
