2018-11-11 17:39:23.033567|5.53935756927,-11.3018207667|-55.0,-60.0,-25.0,10.0,-65.0,-70.0,-30.0,20.0,-55.0,-60.0,-25.0,0.0,-45.0,-65.0,-25.0,0.0
2018-11-11 17:39:23.089313|1.99594222566,-3.49054294908|-55.0,-60.0,-25.0,11.0,-64.5,-69.5,-30.5,19.0,-55.0,-60.0,-25.0,0.0,-45.5,-65.5,-25.0,0.0
2018-11-11 17:39:23.145256|1.43925619065,-9.32411782047|-55.0,-60.0,-25.0,12.0,-64.0,-69.0,-31.0,18.0,-55.0,-60.0,-25.0,0.0,-46.0,-66.0,-25.0,0.0
2018-11-11 17:39:23.201273|-0.462556308453,2.19392443501|-55.0,-60.0,-25.0,13.0,-63.5,-68.5,-31.5,17.0,-55.0,-60.0,-25.0,0.0,-46.5,-66.5,-25.0,0.0
2018-11-11 17:39:23.257490|-1.49975451452,0.899786938605|-55.0,-60.0,-25.0,14.0,-63.0,-68.0,-32.0,16.0,-55.0,-60.0,-25.0,0.0,-47.0,-67.0,-25.0,0.0
2018-11-11 17:39:23.313121|-3.43892371185,1.52958407621|-55.0,-60.0,-25.0,15.0,-62.5,-67.5,-32.5,15.0,-55.0,-60.0,-25.0,0.0,-47.5,-67.5,-25.0,0.0
2018-11-11 17:39:23.369160|-4.47034389855,-0.774536722924|-55.0,-60.0,-25.0,16.0,-62.0,-67.0,-33.0,14.0,-55.0,-60.0,-25.0,0.0,-48.0,-68.0,-25.0,0.0
2018-11-11 17:39:23.425198|1.20291103261,-5.2972293861|-55.0,-60.0,-25.0,17.0,-61.5,-66.5,-33.5,13.0,-55.0,-60.0,-25.0,0.0,-48.5,-68.5,-25.0,0.0
2018-11-11 17:39:23.481074|0.355939400043,-6.80847858245|-55.0,-60.0,-25.0,18.0,-61.0,-66.0,-34.0,12.0,-55.0,-60.0,-25.0,0.0,-49.0,-69.0,-25.0,0.0
2018-11-11 17:39:23.536851|-0.102209219227,-0.131411898808|-55.0,-60.0,-25.0,19.0,-60.5,-65.5,-34.5,11.0,-55.0,-60.0,-25.0,0.0,-49.5,-69.5,-25.0,0.0
2018-11-11 17:39:23.592612|1.15960837176,-0.0966274797705|-55.0,-60.0,-25.0,20.0,-60.0,-65.0,-35.0,10.0,-55.0,-60.0,-25.0,0.0,-50.0,-70.0,-25.0,0.0
2018-11-11 17:39:23.649203|-8.5394514544,-2.21933437789|-55.0,-60.0,-25.0,21.0,-59.5,-64.5,-35.5,9.0,-55.0,-60.0,-25.0,0.0,-50.5,-70.5,-25.0,0.0
2018-11-11 17:39:23.705068|0.865556024615,-2.10920536897|-55.0,-60.0,-25.0,22.0,-59.0,-64.0,-36.0,8.0,-55.0,-60.0,-25.0,0.0,-51.0,-71.0,-25.0,0.0
2018-11-11 17:39:23.760815|-4.82811656908,-5.79404658844|-55.0,-60.0,-25.0,23.0,-58.5,-63.5,-36.5,7.0,-55.0,-60.0,-25.0,0.0,-51.5,-71.5,-25.0,0.0
2018-11-11 17:39:23.816673|-2.41334445179,-6.97124126894|-55.0,-60.0,-25.0,24.0,-58.0,-63.0,-37.0,6.0,-55.0,-60.0,-25.0,0.0,-52.0,-72.0,-25.0,0.0
2018-11-11 17:39:23.872429|-6.16721331868,1.19192321509|-55.0,-60.0,-25.0,25.0,-57.5,-62.5,-37.5,5.0,-55.0,-60.0,-25.0,0.0,-52.5,-72.5,-25.0,0.0
2018-11-11 17:39:23.928193|-0.166645055307,-0.0454485921355|-55.0,-60.0,-25.0,26.0,-57.0,-62.0,-38.0,4.0,-55.0,-60.0,-25.0,0.0,-53.0,-73.0,-25.0,0.0
2018-11-11 17:39:23.984254|0.762258197719,-0.350630616068|-55.0,-60.0,-25.0,27.0,-56.5,-61.5,-38.5,3.0,-55.0,-60.0,-25.0,0.0,-53.5,-73.5,-25.0,0.0
2018-11-11 17:39:24.040208|-4.41543084369,-5.72757751029|-55.0,-60.0,-25.0,28.0,-56.0,-61.0,-39.0,2.0,-55.0,-60.0,-25.0,0.0,-54.0,-74.0,-25.0,0.0
2018-11-11 17:39:24.101624|2.74537999325,-6.52324721692|-55.0,-60.0,-25.0,29.0,-55.5,-60.5,-39.5,1.0,-55.0,-60.0,-25.0,0.0,-54.5,-74.5,-25.0,0.0
2018-11-11 17:39:24.157445|-4.73304059255,-7.91843895003|-55.0,-60.0,-25.0,30.0,-55.0,-60.0,-40.0,0.0,-55.0,-60.0,-25.0,0.0,-55.0,-75.0,-25.0,0.0
2018-11-11 17:39:24.213757|-1.9717846251,7.43995884007|-55.5,-60.5,-25.5,30.0,-55.0,-60.5,-39.5,1.0,-55.0,-60.0,-25.0,0.0,-55.5,-74.0,-25.0,0.0
2018-11-11 17:39:24.269545|-1.58825418586,-6.25510028849|-56.0,-61.0,-26.0,30.0,-55.0,-61.0,-39.0,2.0,-55.0,-60.0,-25.0,0.0,-56.0,-73.0,-25.0,0.0
2018-11-11 17:39:24.325441|-2.05043119436,-5.06323825696|-56.5,-61.5,-26.5,30.0,-55.0,-61.5,-38.5,3.0,-55.0,-60.0,-25.0,0.0,-56.5,-72.0,-25.0,0.0
2018-11-11 17:39:24.381209|-1.7124610475,-2.96531063229|-57.0,-62.0,-27.0,30.0,-55.0,-62.0,-38.0,4.0,-55.0,-60.0,-25.0,0.0,-57.0,-71.0,-25.0,0.0
2018-11-11 17:39:24.437423|-4.34235934172,-1.95768484487|-57.5,-62.5,-27.5,30.0,-55.0,-62.5,-37.5,5.0,-55.0,-60.0,-25.0,0.0,-57.5,-70.0,-25.0,0.0
2018-11-11 17:39:24.493258|-7.02041520017,-3.5925530483|-58.0,-63.0,-28.0,30.0,-55.0,-63.0,-37.0,6.0,-55.0,-60.0,-25.0,0.0,-58.0,-69.0,-25.0,0.0
2018-11-11 17:39:24.549146|3.06017045714,-3.6759789797|-58.5,-63.5,-28.5,30.0,-55.0,-63.5,-36.5,7.0,-55.0,-60.0,-25.0,0.0,-58.5,-68.0,-25.0,0.0
2018-11-11 17:39:24.605101|-3.47272597466,3.86792371989|-59.0,-64.0,-29.0,30.0,-55.0,-64.0,-36.0,8.0,-55.0,-60.0,-25.0,0.0,-59.0,-67.0,-25.0,0.0
2018-11-11 17:39:24.660969|-5.94536066008,-6.04454070189|-59.5,-64.5,-29.5,30.0,-55.0,-64.5,-35.5,9.0,-55.0,-60.0,-25.0,0.0,-59.5,-66.0,-25.0,0.0
2018-11-11 17:39:24.716818|-2.40339577251,-6.17344014838|-60.0,-65.0,-30.0,30.0,-55.0,-65.0,-35.0,10.0,-55.0,-60.0,-25.0,0.0,-60.0,-65.0,-25.0,0.0
2018-11-11 17:39:24.772669|0.382272435287,-2.64624631949|-60.5,-65.5,-30.5,30.0,-55.0,-65.5,-34.5,11.0,-55.0,-60.0,-25.0,0.0,-60.5,-64.0,-25.0,0.0
2018-11-11 17:39:24.828605|0.429254452581,1.83804367877|-61.0,-66.0,-31.0,30.0,-55.0,-66.0,-34.0,12.0,-55.0,-60.0,-25.0,0.0,-61.0,-63.0,-25.0,0.0
2018-11-11 17:39:24.884526|-4.96655098076,-5.97452723014|-61.5,-66.5,-31.5,30.0,-55.0,-66.5,-33.5,13.0,-55.0,-60.0,-25.0,0.0,-61.5,-62.0,-25.0,0.0
2018-11-11 17:39:24.940372|-6.3223694485,0.298270830975|-62.0,-67.0,-32.0,30.0,-55.0,-67.0,-33.0,14.0,-55.0,-60.0,-25.0,0.0,-62.0,-61.0,-25.0,0.0
2018-11-11 17:39:24.996379|0.9916299269,2.80827447784|-62.5,-67.5,-32.5,30.0,-55.0,-67.5,-32.5,15.0,-55.0,-60.0,-25.0,0.0,-62.5,-60.0,-25.0,0.0
2018-11-11 17:39:25.052315|-1.04921059456,0.532654050106|-63.0,-68.0,-33.0,30.0,-55.0,-68.0,-32.0,16.0,-55.0,-60.0,-25.0,0.0,-63.0,-59.0,-25.0,0.0
2018-11-11 17:39:25.108343|-3.36511678712,-5.79109215573|-63.5,-68.5,-33.5,30.0,-55.0,-68.5,-31.5,17.0,-55.0,-60.0,-25.0,0.0,-63.5,-58.0,-25.0,0.0
2018-11-11 17:39:25.164528|2.0022222478,-3.37274526469|-64.0,-69.0,-34.0,30.0,-55.0,-69.0,-31.0,18.0,-55.0,-60.0,-25.0,0.0,-64.0,-57.0,-25.0,0.0
2018-11-11 17:39:25.220315|-0.921924902147,-13.9091797349|-64.5,-69.5,-34.5,30.0,-55.0,-69.5,-30.5,19.0,-55.0,-60.0,-25.0,0.0,-64.5,-56.0,-25.0,0.0
2018-11-11 17:39:25.276388|-4.96479989792,-7.90678001814|-65.0,-70.0,-35.0,30.0,-55.0,-70.0,-30.0,20.0,-55.0,-60.0,-25.0,0.0,-65.0,-55.0,-25.0,0.0
2018-11-11 17:39:25.332292|-2.53516542138,-14.7343115697|-65.5,-70.5,-35.5,30.0,-55.0,-70.5,-29.5,21.0,-55.0,-60.0,-25.0,0.0,-65.5,-54.0,-25.0,0.0
2018-11-11 17:39:25.388731|2.7276982511,-5.70113633847|-66.0,-71.0,-36.0,30.0,-55.0,-71.0,-29.0,22.0,-55.0,-60.0,-25.0,0.0,-66.0,-53.0,-25.0,0.0
2018-11-11 17:39:25.445257|1.09171492507,2.08743753462|-66.5,-71.5,-36.5,30.0,-55.0,-71.5,-28.5,23.0,-55.0,-60.0,-25.0,0.0,-66.5,-52.0,-25.0,0.0
2018-11-11 17:39:25.501565|-4.20419675049,3.32184729266|-67.0,-72.0,-37.0,30.0,-55.0,-72.0,-28.0,24.0,-55.0,-60.0,-25.0,0.0,-67.0,-51.0,-25.0,0.0
2018-11-11 17:39:25.558426|0.0975757207413,-5.48889219381|-67.5,-72.5,-37.5,30.0,-55.0,-72.5,-27.5,25.0,-55.0,-60.0,-25.0,0.0,-67.5,-50.0,-25.0,0.0
2018-11-11 17:39:25.614826|-4.21268285418,-8.97621287772|-68.0,-73.0,-38.0,30.0,-55.0,-73.0,-27.0,26.0,-55.0,-60.0,-25.0,0.0,-68.0,-49.0,-25.0,0.0
2018-11-11 17:39:25.671131|11.2637697191,-7.8056127908|-68.5,-73.5,-38.5,30.0,-55.0,-73.5,-26.5,27.0,-55.0,-60.0,-25.0,0.0,-68.5,-48.0,-25.0,0.0
2018-11-11 17:39:25.727426|3.895410864,-3.45217954967|-69.0,-74.0,-39.0,30.0,-55.0,-74.0,-26.0,28.0,-55.0,-60.0,-25.0,0.0,-69.0,-47.0,-25.0,0.0
2018-11-11 17:39:25.783583|1.80214074974,6.08488748785|-69.5,-74.5,-39.5,30.0,-55.0,-74.5,-25.5,29.0,-55.0,-60.0,-25.0,0.0,-69.5,-46.0,-25.0,0.0
2018-11-11 17:39:25.839797|1.59733773287,-0.283603827954|-70.0,-75.0,-40.0,30.0,-55.0,-75.0,-25.0,30.0,-55.0,-60.0,-25.0,0.0,-70.0,-45.0,-25.0,0.0
2018-11-11 17:39:25.896429|1.01230626433,-5.55118404298|-69.75,-74.5,-39.75,29.0,-55.0,-74.75,-25.0,29.5,-55.0,-60.25,-25.0,0.0,-70.0,-45.5,-25.0,-0.5
2018-11-11 17:39:25.952530|5.5968714278,1.91428016197|-69.5,-74.0,-39.5,28.0,-55.0,-74.5,-25.0,29.0,-55.0,-60.5,-25.0,0.0,-70.0,-46.0,-25.0,-1.0
2018-11-11 17:39:26.008330|4.61268509494,-0.840181268554|-69.25,-73.5,-39.25,27.0,-55.0,-74.25,-25.0,28.5,-55.0,-60.75,-25.0,0.0,-70.0,-46.5,-25.0,-1.5
2018-11-11 17:39:26.064179|2.41054808731,-5.53617419014|-69.0,-73.0,-39.0,26.0,-55.0,-74.0,-25.0,28.0,-55.0,-61.0,-25.0,0.0,-70.0,-47.0,-25.0,-2.0
2018-11-11 17:39:26.120098|3.07870453509,-5.16974658619|-68.75,-72.5,-38.75,25.0,-55.0,-73.75,-25.0,27.5,-55.0,-61.25,-25.0,0.0,-70.0,-47.5,-25.0,-2.5
2018-11-11 17:39:26.176105|1.93058391312,-0.109516016596|-68.5,-72.0,-38.5,24.0,-55.0,-73.5,-25.0,27.0,-55.0,-61.5,-25.0,0.0,-70.0,-48.0,-25.0,-3.0
2018-11-11 17:39:26.231947|3.28014655216,-0.473001875568|-68.25,-71.5,-38.25,23.0,-55.0,-73.25,-25.0,26.5,-55.0,-61.75,-25.0,0.0,-70.0,-48.5,-25.0,-3.5
2018-11-11 17:39:26.287808|6.31074182658,-6.46953685549|-68.0,-71.0,-38.0,22.0,-55.0,-73.0,-25.0,26.0,-55.0,-62.0,-25.0,0.0,-70.0,-49.0,-25.0,-4.0
2018-11-11 17:39:26.343673|2.16083988156,-2.57268307501|-67.75,-70.5,-37.75,21.0,-55.0,-72.75,-25.0,25.5,-55.0,-62.25,-25.0,0.0,-70.0,-49.5,-25.0,-4.5
2018-11-11 17:39:26.399503|7.26009208475,-5.47974648744|-67.5,-70.0,-37.5,20.0,-55.0,-72.5,-25.0,25.0,-55.0,-62.5,-25.0,0.0,-70.0,-50.0,-25.0,-5.0
2018-11-11 17:39:26.455486|4.79854369627,-11.1042833248|-67.25,-69.5,-37.25,19.0,-55.0,-72.25,-25.0,24.5,-55.0,-62.75,-25.0,0.0,-70.0,-50.5,-25.0,-5.5
2018-11-11 17:39:26.511295|2.61816502679,-6.80589843152|-67.0,-69.0,-37.0,18.0,-55.0,-72.0,-25.0,24.0,-55.0,-63.0,-25.0,0.0,-70.0,-51.0,-25.0,-6.0
2018-11-11 17:39:26.567203|-0.551581760375,-1.10321464829|-66.75,-68.5,-36.75,17.0,-55.0,-71.75,-25.0,23.5,-55.0,-63.25,-25.0,0.0,-70.0,-51.5,-25.0,-6.5
2018-11-11 17:39:26.623016|1.7847507911,-1.20498209097|-66.5,-68.0,-36.5,16.0,-55.0,-71.5,-25.0,23.0,-55.0,-63.5,-25.0,0.0,-70.0,-52.0,-25.0,-7.0
2018-11-11 17:39:26.678865|5.60659902239,-8.13795214614|-66.25,-67.5,-36.25,15.0,-55.0,-71.25,-25.0,22.5,-55.0,-63.75,-25.0,0.0,-70.0,-52.5,-25.0,-7.5
2018-11-11 17:39:26.734884|4.05888328274,-0.41524144363|-66.0,-67.0,-36.0,14.0,-55.0,-71.0,-25.0,22.0,-55.0,-64.0,-25.0,0.0,-70.0,-53.0,-25.0,-8.0
2018-11-11 17:39:26.790744|3.61221183485,12.1781599216|-65.75,-66.5,-35.75,13.0,-55.0,-70.75,-25.0,21.5,-55.0,-64.25,-25.0,0.0,-70.0,-53.5,-25.0,-8.5
2018-11-11 17:39:26.846680|-3.77192409984,2.85151741978|-65.5,-66.0,-35.5,12.0,-55.0,-70.5,-25.0,21.0,-55.0,-64.5,-25.0,0.0,-70.0,-54.0,-25.0,-9.0
2018-11-11 17:39:26.902535|1.70210172033,-10.8652142506|-65.25,-65.5,-35.25,11.0,-55.0,-70.25,-25.0,20.5,-55.0,-64.75,-25.0,0.0,-70.0,-54.5,-25.0,-9.5
2018-11-11 17:39:26.958408|0.77542474117,-3.1470771023|-65.0,-65.0,-35.0,10.0,-55.0,-70.0,-25.0,20.0,-55.0,-65.0,-25.0,0.0,-70.0,-55.0,-25.0,-10.0
2018-11-11 17:39:27.014239|6.06172654228,-3.94841350691|-64.75,-64.5,-34.75,9.0,-55.0,-69.75,-25.0,19.5,-55.0,-65.25,-25.0,0.0,-70.0,-55.5,-25.0,-10.5
2018-11-11 17:39:27.070211|1.13369281892,5.70947157477|-64.5,-64.0,-34.5,8.0,-55.0,-69.5,-25.0,19.0,-55.0,-65.5,-25.0,0.0,-70.0,-56.0,-25.0,-11.0
2018-11-11 17:39:27.126154|-1.36793335231,-1.2195794606|-64.25,-63.5,-34.25,7.0,-55.0,-69.25,-25.0,18.5,-55.0,-65.75,-25.0,0.0,-70.0,-56.5,-25.0,-11.5
2018-11-11 17:39:27.181983|-1.55572450309,-7.61104086113|-64.0,-63.0,-34.0,6.0,-55.0,-69.0,-25.0,18.0,-55.0,-66.0,-25.0,0.0,-70.0,-57.0,-25.0,-12.0
2018-11-11 17:39:27.237853|0.56963042842,-4.94844987035|-63.75,-62.5,-33.75,5.0,-55.0,-68.75,-25.0,17.5,-55.0,-66.25,-25.0,0.0,-70.0,-57.5,-25.0,-12.5
2018-11-11 17:39:27.293666|4.1253126399,-2.3862227262|-63.5,-62.0,-33.5,4.0,-55.0,-68.5,-25.0,17.0,-55.0,-66.5,-25.0,0.0,-70.0,-58.0,-25.0,-13.0
2018-11-11 17:39:27.349519|1.49914787487,-3.87767317559|-63.25,-61.5,-33.25,3.0,-55.0,-68.25,-25.0,16.5,-55.0,-66.75,-25.0,0.0,-70.0,-58.5,-25.0,-13.5
2018-11-11 17:39:27.405531|3.24664428293,-4.77929805186|-63.0,-61.0,-33.0,2.0,-55.0,-68.0,-25.0,16.0,-55.0,-67.0,-25.0,0.0,-70.0,-59.0,-25.0,-14.0
2018-11-11 17:39:27.461449|3.44042924927,-3.3723571548|-62.75,-60.5,-32.75,1.0,-55.0,-67.75,-25.0,15.5,-55.0,-67.25,-25.0,0.0,-70.0,-59.5,-25.0,-14.5
2018-11-11 17:39:27.517273|7.92758157061,-4.15929163531|-62.5,-60.0,-32.5,0.0,-55.0,-67.5,-25.0,15.0,-55.0,-67.5,-25.0,0.0,-70.0,-60.0,-25.0,-15.0
2018-11-11 17:39:27.573108|-0.793459108642,-1.40889169321|-62.25,-59.5,-32.25,-1.0,-55.0,-67.25,-25.0,14.5,-55.0,-67.75,-25.0,0.0,-70.0,-60.5,-25.0,-15.5
2018-11-11 17:39:27.628982|4.72916253056,-1.06018601515|-62.0,-59.0,-32.0,-2.0,-55.0,-67.0,-25.0,14.0,-55.0,-68.0,-25.0,0.0,-70.0,-61.0,-25.0,-16.0
2018-11-11 17:39:27.684995|1.46583115562,-5.09508065228|-61.75,-58.5,-31.75,-3.0,-55.0,-66.75,-25.0,13.5,-55.0,-68.25,-25.0,0.0,-70.0,-61.5,-25.0,-16.5
2018-11-11 17:39:27.740824|-0.367504693618,-3.47927386008|-61.5,-58.0,-31.5,-4.0,-55.0,-66.5,-25.0,13.0,-55.0,-68.5,-25.0,0.0,-70.0,-62.0,-25.0,-17.0
2018-11-11 17:39:27.796773|-2.66166082773,2.99054319827|-61.25,-57.5,-31.25,-5.0,-55.0,-66.25,-25.0,12.5,-55.0,-68.75,-25.0,0.0,-70.0,-62.5,-25.0,-17.5
2018-11-11 17:39:27.852626|2.08001648128,-5.08140487818|-61.0,-57.0,-31.0,-6.0,-55.0,-66.0,-25.0,12.0,-55.0,-69.0,-25.0,0.0,-70.0,-63.0,-25.0,-18.0
2018-11-11 17:39:27.908457|7.0014826218,0.871196709728|-60.75,-56.5,-30.75,-7.0,-55.0,-65.75,-25.0,11.5,-55.0,-69.25,-25.0,0.0,-70.0,-63.5,-25.0,-18.5
2018-11-11 17:39:27.964571|-6.78022835558,-1.81683525964|-60.5,-56.0,-30.5,-8.0,-55.0,-65.5,-25.0,11.0,-55.0,-69.5,-25.0,0.0,-70.0,-64.0,-25.0,-19.0
2018-11-11 17:39:28.020983|0.285628926061,2.37590102817|-60.25,-55.5,-30.25,-9.0,-55.0,-65.25,-25.0,10.5,-55.0,-69.75,-25.0,0.0,-70.0,-64.5,-25.0,-19.5
2018-11-11 17:39:28.077429|4.63541174892,-2.53613815|-60.0,-55.0,-30.0,-10.0,-55.0,-65.0,-25.0,10.0,-55.0,-70.0,-25.0,0.0,-70.0,-65.0,-25.0,-20.0
2018-11-11 17:39:28.133974|-2.79447366505,5.73390215175|-59.75,-54.5,-29.75,-11.0,-55.0,-64.75,-25.0,9.5,-55.0,-70.25,-25.0,0.0,-70.0,-65.5,-25.0,-20.5
2018-11-11 17:39:28.190473|2.07538598008,2.43577799832|-59.5,-54.0,-29.5,-12.0,-55.0,-64.5,-25.0,9.0,-55.0,-70.5,-25.0,0.0,-70.0,-66.0,-25.0,-21.0
2018-11-11 17:39:28.246920|0.7326342736,-5.67036230509|-59.25,-53.5,-29.25,-13.0,-55.0,-64.25,-25.0,8.5,-55.0,-70.75,-25.0,0.0,-70.0,-66.5,-25.0,-21.5
2018-11-11 17:39:28.302932|3.90866120676,-0.493497282626|-59.0,-53.0,-29.0,-14.0,-55.0,-64.0,-25.0,8.0,-55.0,-71.0,-25.0,0.0,-70.0,-67.0,-25.0,-22.0
2018-11-11 17:39:28.358960|6.61881462511,-5.60695428677|-58.75,-52.5,-28.75,-15.0,-55.0,-63.75,-25.0,7.5,-55.0,-71.25,-25.0,0.0,-70.0,-67.5,-25.0,-22.5
2018-11-11 17:39:28.415262|2.72660728172,3.80387044985|-58.5,-52.0,-28.5,-16.0,-55.0,-63.5,-25.0,7.0,-55.0,-71.5,-25.0,0.0,-70.0,-68.0,-25.0,-23.0
2018-11-11 17:39:28.471204|3.79466355189,-3.88800741052|-58.25,-51.5,-28.25,-17.0,-55.0,-63.25,-25.0,6.5,-55.0,-71.75,-25.0,0.0,-70.0,-68.5,-25.0,-23.5
2018-11-11 17:39:28.527104|4.2231404305,-5.87650998812|-58.0,-51.0,-28.0,-18.0,-55.0,-63.0,-25.0,6.0,-55.0,-72.0,-25.0,0.0,-70.0,-69.0,-25.0,-24.0
2018-11-11 17:39:28.583020|1.92884431266,1.29107520903|-57.75,-50.5,-27.75,-19.0,-55.0,-62.75,-25.0,5.5,-55.0,-72.25,-25.0,0.0,-70.0,-69.5,-25.0,-24.5
2018-11-11 17:39:28.638812|3.09112913848,0.230570012427|-57.5,-50.0,-27.5,-20.0,-55.0,-62.5,-25.0,5.0,-55.0,-72.5,-25.0,0.0,-70.0,-70.0,-25.0,-25.0
2018-11-11 17:39:28.694918|-2.75263421464,-7.44871442937|-57.25,-49.5,-27.25,-21.0,-55.0,-62.25,-25.0,4.5,-55.0,-72.75,-25.0,0.0,-70.0,-70.5,-25.0,-25.5
2018-11-11 17:39:28.750807|1.11831084254,-1.11831084254|-57.0,-49.0,-27.0,-22.0,-55.0,-62.0,-25.0,4.0,-55.0,-73.0,-25.0,0.0,-70.0,-71.0,-25.0,-26.0
2018-11-11 17:39:28.806818|2.24303581807,-3.08487674467|-56.75,-48.5,-26.75,-23.0,-55.0,-61.75,-25.0,3.5,-55.0,-73.25,-25.0,0.0,-70.0,-71.5,-25.0,-26.5
2018-11-11 17:39:28.862664|1.46877809408,-0.31794969205|-56.5,-48.0,-26.5,-24.0,-55.0,-61.5,-25.0,3.0,-55.0,-73.5,-25.0,0.0,-70.0,-72.0,-25.0,-27.0
2018-11-11 17:39:28.918627|0.825626667468,-1.81367011428|-56.25,-47.5,-26.25,-25.0,-55.0,-61.25,-25.0,2.5,-55.0,-73.75,-25.0,0.0,-70.0,-72.5,-25.0,-27.5
2018-11-11 17:39:28.974759|5.3423261257,-5.56915651803|-56.0,-47.0,-26.0,-26.0,-55.0,-61.0,-25.0,2.0,-55.0,-74.0,-25.0,0.0,-70.0,-73.0,-25.0,-28.0
2018-11-11 17:39:29.030535|4.22577541396,0.467256049416|-55.75,-46.5,-25.75,-27.0,-55.0,-60.75,-25.0,1.5,-55.0,-74.25,-25.0,0.0,-70.0,-73.5,-25.0,-28.5
2018-11-11 17:39:29.086516|-3.25074343226,-4.78451051819|-55.5,-46.0,-25.5,-28.0,-55.0,-60.5,-25.0,1.0,-55.0,-74.5,-25.0,0.0,-70.0,-74.0,-25.0,-29.0
2018-11-11 17:39:29.147536|-0.932614400373,-5.80262855674|-55.25,-45.5,-25.25,-29.0,-55.0,-60.25,-25.0,0.5,-55.0,-74.75,-25.0,0.0,-70.0,-74.5,-25.0,-29.5
2018-11-11 17:39:29.203357|1.58749337299,-4.24091230444|-55.0,-45.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-75.0,-25.0,0.0,-70.0,-75.0,-25.0,-30.0
2018-11-11 17:39:29.259708|0.620958892864,2.32179342765|-55.0,-45.25,-25.0,-29.0,-55.0,-60.0,-25.0,-0.5,-55.0,-74.75,-25.0,0.0,-69.75,-74.75,-25.25,-30.0
2018-11-11 17:39:29.315612|4.93620522639,-0.18203480922|-55.0,-45.5,-25.0,-28.0,-55.0,-60.0,-25.0,-1.0,-55.0,-74.5,-25.0,0.0,-69.5,-74.5,-25.5,-30.0
2018-11-11 17:39:29.371521|4.47999859112,-4.6271988435|-55.0,-45.75,-25.0,-27.0,-55.0,-60.0,-25.0,-1.5,-55.0,-74.25,-25.0,0.0,-69.25,-74.25,-25.75,-30.0
2018-11-11 17:39:29.427220|-1.61836507335,0.292645400829|-55.0,-46.0,-25.0,-26.0,-55.0,-60.0,-25.0,-2.0,-55.0,-74.0,-25.0,0.0,-69.0,-74.0,-26.0,-30.0
2018-11-11 17:39:29.482978|-0.525966465203,1.08292139973|-55.0,-46.25,-25.0,-25.0,-55.0,-60.0,-25.0,-2.5,-55.0,-73.75,-25.0,0.0,-68.75,-73.75,-26.25,-30.0
2018-11-11 17:39:29.538742|5.32779692553,-3.92007072247|-55.0,-46.5,-25.0,-24.0,-55.0,-60.0,-25.0,-3.0,-55.0,-73.5,-25.0,0.0,-68.5,-73.5,-26.5,-30.0
2018-11-11 17:39:29.594622|1.71306114971,1.73882932059|-55.0,-46.75,-25.0,-23.0,-55.0,-60.0,-25.0,-3.5,-55.0,-73.25,-25.0,0.0,-68.25,-73.25,-26.75,-30.0
2018-11-11 17:39:29.650387|-0.436323295146,-0.486669438902|-55.0,-47.0,-25.0,-22.0,-55.0,-60.0,-25.0,-4.0,-55.0,-73.0,-25.0,0.0,-68.0,-73.0,-27.0,-30.0
2018-11-11 17:39:29.706379|1.27106607969,-2.2469270185|-55.0,-47.25,-25.0,-21.0,-55.0,-60.0,-25.0,-4.5,-55.0,-72.75,-25.0,0.0,-67.75,-72.75,-27.25,-30.0
2018-11-11 17:39:29.762153|3.0116064513,-2.07857725144|-55.0,-47.5,-25.0,-20.0,-55.0,-60.0,-25.0,-5.0,-55.0,-72.5,-25.0,0.0,-67.5,-72.5,-27.5,-30.0
2018-11-11 17:39:29.817998|3.21049922372,0.3938127595|-55.0,-47.75,-25.0,-19.0,-55.0,-60.0,-25.0,-5.5,-55.0,-72.25,-25.0,0.0,-67.25,-72.25,-27.75,-30.0
2018-11-11 17:39:29.873790|0.852353721608,8.41890792998|-55.0,-48.0,-25.0,-18.0,-55.0,-60.0,-25.0,-6.0,-55.0,-72.0,-25.0,0.0,-67.0,-72.0,-28.0,-30.0
2018-11-11 17:39:29.929554|0.124431909101,0.442428614663|-55.0,-48.25,-25.0,-17.0,-55.0,-60.0,-25.0,-6.5,-55.0,-71.75,-25.0,0.0,-66.75,-71.75,-28.25,-30.0
2018-11-11 17:39:29.985488|6.90009924614,-4.05071362395|-55.0,-48.5,-25.0,-16.0,-55.0,-60.0,-25.0,-7.0,-55.0,-71.5,-25.0,0.0,-66.5,-71.5,-28.5,-30.0
2018-11-11 17:39:30.041260|1.77752304196,-2.92601755029|-55.0,-48.75,-25.0,-15.0,-55.0,-60.0,-25.0,-7.5,-55.0,-71.25,-25.0,0.0,-66.25,-71.25,-28.75,-30.0
2018-11-11 17:39:30.097071|1.27799226467,1.64114657814|-55.0,-49.0,-25.0,-14.0,-55.0,-60.0,-25.0,-8.0,-55.0,-71.0,-25.0,0.0,-66.0,-71.0,-29.0,-30.0
2018-11-11 17:39:30.152771|2.00021696724,-4.91896115373|-55.0,-49.25,-25.0,-13.0,-55.0,-60.0,-25.0,-8.5,-55.0,-70.75,-25.0,0.0,-65.75,-70.75,-29.25,-30.0
2018-11-11 17:39:30.208563|4.35055772059,0.885163927681|-55.0,-49.5,-25.0,-12.0,-55.0,-60.0,-25.0,-9.0,-55.0,-70.5,-25.0,0.0,-65.5,-70.5,-29.5,-30.0
